country,iso_code,year,external_debt_pct_gni,debt_service_pct_exports,gdp_growth_pct,reserves_months_imports,inflation_pct,score_debt_gni,score_debt_service,score_gdp_growth,score_reserves,score_inflation,indicators_available,debt_risk_score,trend_slope,years_used,risk_tier
Africa Eastern and Southern,AFE,2024,,,2.78793146807502,4.99436799210995,4.77085731915833,,,60.0270087778528,40.13157894736842,61.3263296126067,3,53.82830577927598,-1.8387908760433829,5.0,Elevated Risk
Africa Western and Central,AFW,2024,,,4.59618335068083,6.20720430490568,3.60804426950566,,,36.76569885212694,27.93859649122807,50.99584154081857,3,38.56671229472452,-5.910762606327981,5.0,Moderate Risk
Albania,ALB,2024,39.7190681766686,8.00915421288433,4.04592845095348,6.04107418472307,2.21587375089991,45.95490716180372,37.80744905130007,43.7542201215395,29.10087719298245,32.98314729700153,5,37.92012016492545,-2.106327733969835,5.0,Moderate Risk
Algeria,DZA,2024,2.66774817396092,0.797700031642401,3.69999999907979,16.5279389774712,4.04611455313434,0.629973474801061,2.52986647926915,48.548278190411885,4.035087719298247,55.24184723134165,5,22.1970106190244,0.8137114850015265,5.0,Low Risk
Angola,AGO,2024,79.5726391511001,28.9122414363047,4.95267860425956,5.51374910579312,28.2404948915772,83.09018567639257,88.65073787772312,32.883187035786634,33.55263157894737,97.24228496388706,5,67.08380542654734,-3.0325515011237574,5.0,Elevated Risk
Antigua and Barbuda,ATG,2024,,,2.54044193946544,3.01914606288012,6.19886698842115,,,62.76164753544902,67.25877192982456,70.62814620267017,3,66.88285522264792,4.401368283117184,5.0,Elevated Risk
Argentina,ARG,2024,39.0583452380588,38.2533536654791,-1.34293072157739,3.55326074207238,219.883929014578,44.96021220159151,94.76458186929024,89.44969615124916,59.51754385964912,99.80302035456336,5,77.69901088726867,-0.5182228808158807,5.0,High Risk
Armenia,ARM,2024,65.9870950657396,9.17206815657839,5.90000000046228,2.06051540228788,0.269511978259125,73.1763925729443,43.218552354181305,23.70020256583389,79.86842105263158,9.082950317356095,5,45.80930377258943,-6.025312006792597,5.0,Moderate Risk
Australia,AUS,2024,,,1.37340773365975,1.35482594944319,3.16656665428797,,,75.11816340310601,88.15789473684211,45.69927774130007,3,69.65844529374941,0.6845376350947694,5.0,Elevated Risk
Austria,AUT,2024,,,-0.659089573171372,1.25562529994616,2.93791574279375,,,87.32275489534099,89.23245614035088,43.20420223243598,3,73.25313775604262,4.087626675826454,5.0,Elevated Risk
Azerbaijan,AZE,2024,17.0427856612147,11.3863005417684,4.15806800428062,4.66489670808289,2.21217188919901,9.748010610079575,53.056921995783554,42.01553004726536,44.16666666666666,32.91748741518931,5,36.380923346996894,3.5989071394774705,5.0,Moderate Risk
"Bahamas, The",BHS,2024,,,3.37866553336166,3.95320627474854,0.409162489083286,,,52.43079000675219,54.276315789473685,10.33048807178814,3,39.01253128933801,1.6961047517890535,5.0,Moderate Risk
Bahrain,BHR,2024,,,2.89710543153512,1.41650733987614,0.919635459817651,,,58.60904794058069,87.58771929824562,15.889691398555485,3,54.02881954579393,-2.673882606707803,5.0,Elevated Risk
Bangladesh,BGD,2024,22.2547977203389,15.7658301164336,4.22325911250161,3.07374348965567,10.4657482763412,17.407161803713528,69.21995783555867,41.10398379473329,66.49122807017544,86.7804771284745,5,56.20056172653109,6.840090327334831,5.0,Elevated Risk
Belarus,BLR,2024,46.1452886653758,10.4697875188332,4.34999638140579,1.95220373518424,5.78531910427998,54.244031830238725,49.402670414617006,39.51721809588116,81.11842105263158,68.22061720288903,5,58.500591719251496,-1.194916150515472,5.0,Elevated Risk
Belgium,BEL,2024,,,1.09775383828703,0.79142850611131,3.14349136500041,,,77.65023632680621,94.03508771929825,45.436638214051214,3,72.37398742005189,3.558960753902926,5.0,Elevated Risk
Belize,BLZ,2024,46.0428964719523,7.67121131772208,3.50466435023895,3.18652304107597,3.28955985952768,54.144562334217504,36.08573436401968,50.759621877110064,64.58333333333333,47.143795141168745,5,50.54340940996986,-1.2347347499242964,5.0,Elevated Risk
Benin,BEN,2024,66.5543408193995,26.8148132358465,7.45311566226201,,1.16093089640415,73.80636604774536,87.31553056921996,12.407157326130983,,18.669293061939157,4,48.04958675125887,-5.680640754314327,5.0,Moderate Risk
Bhutan,BTN,2024,,16.5776241652416,7.49856206754038,6.61474201389785,2.76131569624097,,71.36331693605061,12.238352464550983,24.846491228070175,40.66535346903042,4,37.27837852442555,-8.0321625881547,5.0,Moderate Risk
Bolivia,BOL,2024,32.5376974869568,17.787635656929,-1.12335595517212,1.86110946081755,5.09976568317427,34.94694960212202,74.27969079409698,88.8588791357191,82.34649122807018,63.84329174874152,5,68.85506050174996,13.9246596720797,5.0,Elevated Risk
Bosnia and Herzegovina,BIH,2024,49.1550732058777,10.8351325250283,3.22679979810856,6.48581729707101,1.69212733599723,57.02917771883289,51.08924806746311,54.237002025658335,25.723684210526315,25.738673670387392,5,42.76355713857361,5.531825304256918,5.0,Moderate Risk
Botswana,BWA,2024,11.9275332021357,4.71797953358513,-2.77988981666252,4.75676435737337,2.81835131676251,4.310344827586207,20.695713281799016,92.5894665766374,42.98245614035088,41.60647844167214,5,40.43689185360913,8.425532250823316,5.0,Moderate Risk
Brazil,BRA,2024,28.6612661075538,26.7439339145718,3.41931516501906,7.95558614184569,4.36746407652336,29.343501326259947,87.21011946591707,51.87373396353815,17.69736842105263,58.02144889472533,5,48.82923441429863,-1.4728618697509586,5.0,Moderate Risk
Brunei Darussalam,BRN,2024,,,4.05251709306727,5.50707918002426,-0.38867416503646,,,43.7035786630655,33.66228070175438,5.055810899540381,3,27.473890088120086,-5.868411604801897,5.0,Moderate Risk
Bulgaria,BGR,2024,,11.0918142755745,3.38708962009333,7.44881980065805,2.44651943006078,,52.00281096275474,52.31262660364619,19.64912280701753,36.41934777850733,4,40.09597703798145,-0.06719594138685002,5.0,Moderate Risk
Burkina Faso,BFA,2024,48.7617444251463,13.6006276960344,4.83395810163883,,4.19081721344523,56.66445623342176,61.52494729444835,33.87913571910872,,56.40183847669075,4,52.1175944309174,-7.309567391543926,5.0,Elevated Risk
Burundi,BDI,2024,47.1269669797444,,4.11227376394912,,20.2124925027847,55.172413793103445,,42.91019581363943,,95.64456117312322,3,64.57572359328869,2.3156071834125878,5.0,Elevated Risk
Cabo Verde,CPV,2024,86.8866144784781,12.623937653653,6.98888280991075,5.9943268130841,1.0481698336865,86.20689655172413,57.94096978215039,15.175557056043203,29.473684210526315,17.399868680236374,5,41.23939525613608,-4.892563006214888,5.0,Moderate Risk
Cambodia,KHM,2024,46.1114046291379,10.5425721165318,6.0158145735202,7.65134150273372,0.808042016536654,54.21087533156499,49.78917779339424,22.78865631330183,18.72807017543859,14.664040271394176,5,32.036163977018774,-5.957770176407988,5.0,Moderate Risk
Cameroon,CMR,2024,31.2876251648885,,3.52472308052245,5.27511403162855,4.53331349711606,33.189655172413794,,50.59081701553005,36.64473684210526,59.5753994309477,4,45.0001521152492,-0.4966800322154413,5.0,Moderate Risk
Canada,CAN,2024,,,2.04626605401701,1.54220711352669,2.38158383281173,,,68.46725185685348,85.94298245614036,35.412562924053404,3,63.27426574568242,1.6967546844186983,5.0,Elevated Risk
Central African Republic,CAF,2024,35.8540712601052,13.3966251157824,1.49999999847535,,1.47733600718743,40.11936339522546,60.646521433591005,73.73396353814991,,22.740205734296342,4,49.31001352531568,-5.885204520267099,5.0,Moderate Risk
Chad,TCD,2024,16.4018679739397,,4.95210484607125,,8.89950732263754,8.753315649867375,,32.900067521944635,,82.4688115561392,3,41.37406490931707,-4.1946117802361815,5.0,Moderate Risk
Chile,CHL,2024,,,2.80512637106611,4.1513186825607,4.29763891572524,,,59.70627954085078,51.75438596491228,57.32107682206172,3,56.2605807759416,2.4671699947700567,5.0,Elevated Risk
China,CHN,2024,13.0007522555005,8.59286077464029,4.95830378788091,11.2291372513816,0.218128938439177,5.139257294429708,40.4778636683064,32.73126266036462,9.14473684210526,8.535784635587657,5,19.20578102015873,-1.1647719639337064,5.0,Low Risk
Colombia,COL,2024,49.2038699846531,42.9975933296769,1.49330728771066,7.34464091398545,6.60908593728228,57.12864721485411,96.41602248770204,73.7846049966239,20.263157894736835,72.77303567520245,5,64.07309365382386,1.3980198690105958,5.0,Elevated Risk
Comoros,COM,2024,24.8117198831103,17.3446983217314,3.30071498500033,,5.05192609588218,22.380636604774537,73.33099086437105,53.51114112086428,,63.471219085138976,4,53.173496918787215,5.444613378742822,5.0,Elevated Risk
"Congo, Dem. Rep.",COD,2024,18.2538680171709,1.32142230470742,6.1025294442863,,,11.43899204244032,4.392129304286718,22.04591492234977,,,3,12.625678756358935,-2.68828508840258,5.0,Low Risk
"Congo, Rep.",COG,2024,44.8962409480798,13.5644191652699,2.09998918002519,,3.09143630919166,53.34880636604774,61.384399156711176,67.84267386900743,,45.06456555044868,4,56.91011123555376,-2.7509335237177073,5.0,Elevated Risk
Costa Rica,CRI,2024,,,4.08292444182048,4.22127417614531,-0.412853001047069,,,43.36596893990546,50.65789473684211,4.858831254103743,3,32.960898310283774,-3.2925063443742486,5.0,Moderate Risk
Cote d'Ivoire,CIV,2024,48.8304044647452,24.7283736134001,6.0195346193922,,3.45053028131018,56.76392572944297,85.20730850316234,22.72113436866981,,49.28868461370103,4,53.49526330374404,-5.5723813395093735,5.0,Elevated Risk
Croatia,HRV,2024,,,3.82578440126859,0.693400821202554,2.97200477643618,,,46.74206617150573,94.82456140350877,43.641934777850736,3,61.73618745095508,8.721229857438274,5.0,Elevated Risk
Cyprus,CYP,2024,,,3.94076934447787,0.33121149973327,1.80023018624815,,,45.0877785280216,97.36842105263158,27.20507769752681,3,56.55375909272666,0.3450831176919361,5.0,Elevated Risk
Czechia,CZE,2024,,,1.25131096245923,7.03426793783424,2.43531202435314,,,76.1141120864281,22.280701754385973,36.222368133070695,3,44.87239399129492,-1.0153550884160565,5.0,Moderate Risk
Denmark,DNK,2024,,,3.47783593140312,4.4011771754,1.37220049768925,,,51.232275489534096,48.13596491228071,21.098708688991028,3,40.15564969693528,-1.0447974250265226,5.0,Moderate Risk
Djibouti,DJI,2024,83.8288747209446,2.52675252956975,6.98048467276334,0.850017224988692,2.1120116728497,85.0132625994695,10.049191848208013,15.32748143146523,93.44298245614036,31.538629897132854,5,47.0743096464832,-8.04451454797604,5.0,Moderate Risk
Dominica,DMA,2024,82.3567303337689,29.4152919032151,2.052738472526,3.69558058580778,2.56921890367725,84.41644562334217,89.24806746310611,68.41661039837948,57.52192982456141,38.21405121470781,5,67.5634209048194,2.011780199344474,5.0,Elevated Risk
Dominican Republic,DOM,2024,45.3336943010045,22.0407214085418,4.95352204492849,3.64946165656216,3.30223338951227,53.51458885941645,81.65846802529867,32.832545577312615,58.31140350877193,47.31888815933465,5,54.72717882602687,1.2415452959176787,5.0,Elevated Risk
Ecuador,ECU,2024,49.7486298154549,21.8576635137655,-1.94409022506859,2.19646330660103,1.54732515615369,57.89124668435013,81.4476458186929,90.85077650236326,78.0482456140351,23.76887721602101,5,66.40135836709248,0.9023491561310919,5.0,Elevated Risk
"Egypt, Arab Rep.",EGY,2024,41.9820138564051,49.2291017973666,2.3991692678251,4.53950764706677,28.2705899322082,49.80106100795756,97.6809557273366,64.55097906819717,46.118421052631575,97.2641715911578,5,71.08311768945615,1.3219772851902192,5.0,Elevated Risk
El Salvador,SLV,2024,75.3936981274716,96.1985835283834,2.5904637107794,2.11106481254746,0.853782292567288,81.06763925729443,99.71890372452566,62.25523295070899,79.29824561403508,15.123659444079667,5,67.49273619812877,-4.764409490327397,5.0,Elevated Risk
Estonia,EST,2024,,,-0.0900428648493801,0.677616718422652,3.5194118998392,,,85.16205266711681,95.0,49.90151017728168,3,76.68785428146617,3.3475599387662687,5.0,High Risk
Eswatini,SWZ,2024,27.7538826674716,7.67187532890614,3.03162462475916,1.90984811575409,,27.519893899204245,36.12087139845397,56.88723835246455,81.68859649122807,,4,50.55415003533771,0.5309899744674017,5.0,Elevated Risk
Ethiopia,ETH,2024,,11.538041500051,7.61277447616879,1.78062348919911,21.037746057771,,53.75966268446943,11.596893990546931,83.31140350877193,95.81965419128912,4,61.12190359376936,-3.595763441808936,5.0,Elevated Risk
Fiji,FJI,2024,71.3867600808353,9.53539168749024,3.53085896076352,4.44060726544964,3.89084237884105,77.91777188328912,44.9402670414617,50.52329507089805,47.54385964912281,53.81921645874371,5,54.94888202070307,-3.6176462805505727,5.0,Elevated Risk
Finland,FIN,2024,,,0.374566568538427,1.37183035715742,1.56568906231615,,,82.76502363268062,88.00438596491227,23.943970234186917,3,64.9044599439266,-1.9619722626225664,5.0,Elevated Risk
France,FRA,2024,,,1.19046798275883,2.38967906896664,1.99904942291462,,,76.60364618501013,75.7017543859649,29.722039833661636,3,60.67581346821223,2.120839304929357,5.0,Elevated Risk
Gabon,GAB,2024,35.9523010976641,,3.39403899521831,,1.17311998381218,40.31830238726791,,52.22822417285618,,18.82249945283432,3,37.12300867098613,-3.5458610443262684,5.0,Moderate Risk
"Gambia, The",GMB,2024,66.3566127091875,8.14420595794985,5.55126065805138,4.78961581785449,11.5610532897511,73.57427055702918,38.43991567111736,26.839972991222155,42.56578947368421,88.72838695557014,5,54.029667129724615,-5.990130936160365,5.0,Elevated Risk
Georgia,GEO,2024,79.6767852223944,26.5628823310302,9.67979379712661,2.29133957874542,1.10971758022096,83.12334217506631,87.0695713281799,5.266711681296414,76.9298245614035,18.14401400744145,5,54.10669275067752,-5.513439706630032,5.0,Elevated Risk
Germany,DEU,2024,,,-0.495851897260366,2.19993056961849,2.2564981433876,,,86.71505739365294,78.00438596491227,33.420879842416284,3,66.04677440032718,-0.435258969662977,5.0,Elevated Risk
Ghana,GHA,2024,46.9171668170777,9.43593175956357,5.84746854280382,1.64288426659843,22.8483281157842,55.03978779840849,44.51862262825018,24.189736664415943,84.71491228070175,96.34493324578682,5,60.96159852351264,-1.838398289636817,5.0,Elevated Risk
Greece,GRC,2024,,,2.0865743380603,1.2946773799263,2.74101875679477,,,68.04523970290344,88.88157894736842,40.249507550886406,3,65.72544206705275,2.6084496853300316,5.0,Elevated Risk
Grenada,GRD,2024,68.5938767489392,4.85035125902098,2.3996478454327,4.65136044657971,1.08615365134737,75.89522546419099,21.539002108222068,64.53409858203916,44.3640350877193,17.793827971109653,5,44.82523784265623,-1.888322861473835,5.0,Moderate Risk
Guatemala,GTM,2024,24.2444913245727,9.56215520029921,3.71558453779777,7.38533210656899,2.86992752918294,21.584880636604776,44.975404075896,48.36259284267387,20.06578947368422,42.263077259794265,5,35.450348857730624,-1.9065737010959771,5.0,Moderate Risk
Guinea,GIN,2024,23.1973863712568,3.729306337627,5.35004659049265,1.27721250120659,8.12313914948596,19.098143236074268,15.987350667603652,28.7305874409183,89.07894736842105,79.55789012913111,5,46.49058376842968,-1.4279302052348661,5.0,Moderate Risk
Guinea-Bissau,GNB,2024,67.1110649067659,13.2574468326414,4.40920107183611,,3.76555825770114,74.37002652519894,60.1194659170766,38.85887913571911,,52.74677172247757,4,56.52378582511806,-7.186674982224261,5.0,Elevated Risk
Guyana,GUY,2024,22.6406371146813,2.88572767868533,43.8192726391966,,2.90395226446373,18.037135278514587,12.087139845397049,0.1181634031060099,,42.74458305975049,4,18.246755396692038,-4.744920444233975,5.0,Low Risk
Haiti,HTI,2024,3.74484478267583,63.162658981726,-4.18495104762965,6.76937385035422,26.9490564091987,1.0941644562334218,98.94588896697118,94.73328831870356,23.7719298245614,97.00153206390894,5,63.10936072607569,11.198664608785208,5.0,Elevated Risk
Honduras,HND,2024,41.8233168617746,18.1160284769388,3.63240745450875,4.45504262054184,4.60621098127107,49.56896551724138,74.98243148278286,49.30790006752195,47.32456140350877,60.013131976362445,5,56.23939808948349,0.8906397918476414,5.0,Elevated Risk
Hungary,HUN,2024,,,0.709070599066038,2.85910415148819,3.70370370370369,,,80.65496286293045,69.29824561403508,52.068286277084695,3,67.34049825135007,3.4203461313861934,5.0,Elevated Risk
Iceland,ISL,2024,,,-1.2828764442695,4.82371261947128,5.85683849970066,,,89.31465226198515,42.236842105263165,68.78966951192821,3,66.7803879597255,6.344373698664451,5.0,Elevated Risk
India,IND,2024,18.5795533694083,10.493447761841,7.09927893176518,7.52136088188697,4.95303550973656,12.002652519893898,49.543218552354176,14.534098582039164,19.3640350877193,62.42066097614357,5,31.572933143630024,-1.0709265931280687,5.0,Moderate Risk
Indonesia,IDN,2024,30.9729980083421,24.6905963826299,5.03257477088519,5.72012468838059,2.18151273615189,32.82493368700265,85.17217146872804,31.88723835246455,31.754385964912277,32.435981615233096,5,42.81494221766812,-3.319492355058957,5.0,Moderate Risk
"Iran, Islamic Rep.",IRN,2024,2.21280566524888,0.284993582584259,3.66312057949303,,32.455871402917,0.3978779840848806,0.5621925509486999,48.95340985820391,,97.7894506456555,4,36.925732759723246,12.204038859872112,5.0,Moderate Risk
Iraq,IRQ,2024,6.22639916968424,2.95676245098624,-1.54525198319173,11.2072163127604,-12.2969837587007,1.7241379310344829,12.614195361911454,89.9392302498312,9.188596491228068,0.0656598818122127,5,22.70636398316348,3.980128878870479,5.0,Low Risk
Ireland,IRL,2024,,,2.59946721553708,0.1406788790813,2.11344999577317,,,62.17083051991897,98.92543859649123,31.582403151674328,3,64.22622408936151,-5.469591464839639,5.0,Elevated Risk
Israel,ISR,2024,,,0.953618469238535,15.8333842967618,3.07480889805025,,,78.83187035786631,4.627192982456137,44.91135915955351,3,42.79014083329199,6.477712450042158,5.0,Moderate Risk
Italy,ITA,2024,,,0.783039135276795,4.00727251232872,0.982373023061417,,,80.14854827819042,53.55263157894737,16.61195009848982,3,50.10437665187587,2.0719100703402398,5.0,Elevated Risk
Jamaica,JAM,2024,76.0700580586773,31.8505046193829,-0.535039063867487,6.47177111104504,5.41194447981659,81.43236074270557,91.46170063246664,86.91762322754896,25.83333333333333,66.01006784854454,5,70.3310171569198,2.644840431868201,5.0,Elevated Risk
Japan,JPN,2024,,,-0.240084236041696,13.0597480623605,2.73853681635241,,,85.66846725185685,6.820175438596493,40.1838476690742,3,44.224163453175855,4.930921868206346,5.0,Moderate Risk
Jordan,JOR,2024,90.1349716229773,18.1501287979427,2.55605891810194,7.7930820995367,1.55659611283953,87.23474801061008,75.05270555165144,62.59284267386901,18.201754385964904,23.812650470562485,5,53.37894021853158,-2.352277448326021,5.0,Elevated Risk
Kazakhstan,KAZ,2024,62.6029318152699,48.4343756201676,4.99999999996936,5.31995501664867,8.69082156104494,70.32493368700266,97.54040758959944,32.292370020256584,36.07456140350877,81.7027796016634,5,63.58701046040617,-6.3384513179213755,5.0,Elevated Risk
Kenya,KEN,2024,34.992669732423,27.2238636965006,4.66019594571891,4.02886150176485,4.48978854243448,38.660477453580896,87.5966268446943,35.95543551654288,53.31140350877193,59.22521339461589,5,54.94983134364118,-1.0379431310654583,5.0,Elevated Risk
"Korea, Rep.",KOR,2024,,,2.00361101838986,6.19834331246318,2.32174328643542,,,68.80486158001351,28.09210526315789,34.5370978332239,3,43.81135489213177,1.938054119455447,5.0,Moderate Risk
Kosovo,XKX,2024,38.6087239918158,7.17785302460144,4.5730971681166,1.87547512717992,1.61944994559476,44.263925729442974,33.661278988053404,36.90074274139096,82.19298245614036,24.688115561391992,5,44.341409095283936,2.213355977832809,5.0,Moderate Risk
Kuwait,KWT,2024,,,-1.47401818168846,8.95073906369193,2.89855072463762,,,89.77042538825118,14.100877192982452,42.52571678704312,3,48.79900645609225,0.8124650782149452,5.0,Moderate Risk
Kyrgyz Republic,KGZ,2024,69.2449937236268,13.953203049199,11.5397119406559,,4.99760701207323,76.42572944297082,63.17638791286016,2.9878460499662367,,62.81462026701685,4,51.35114591820352,-5.477986617312965,5.0,Elevated Risk
