country,iso_code,year,external_debt_pct_gni,debt_service_pct_exports,gdp_growth_pct,reserves_months_imports,inflation_pct,score_debt_gni,score_debt_service,score_gdp_growth,score_reserves,score_inflation,indicators_available,debt_risk_score,trend_slope,years_used,risk_tier
Lao PDR,LAO,2024,115.404417712173,19.0423898045972,4.13019264438475,2.39405886523859,23.1305695942588,94.06498673740052,77.12579058327476,42.5388251181634,75.6359649122807,96.49813963668198,5,77.17274139756027,-3.1626939727008345,5.0,High Risk
Latin America & Caribbean (excluding high income),LAC,2024,34.4971098134681,19.7725939034649,1.99001515816749,6.46817633905308,,37.8315649867374,78.17990161630358,69.04118838622551,25.877192982456137,,4,52.73246199293066,-0.3041456160220228,5.0,Elevated Risk
Latvia,LVA,2024,,,-0.0370556648288982,1.84788060721375,1.26579885828729,,,85.0270087778528,82.58771929824562,19.9168308163712,3,62.5105196308232,1.915506655850317,5.0,Elevated Risk
Lebanon,LBN,2024,,21.04734596175,-7.07989192861814,,45.2430422716718,,80.39353478566409,97.14719783929776,,98.664915736485,3,92.0685494538156,4.482017487217529,5.0,High Risk
Lesotho,LSO,2024,65.3503315479921,6.88637904028134,5.22503380336101,5.53505392293476,6.10544624245032,72.64588859416446,32.08011243851019,30.013504388926407,33.37719298245614,69.99343401181878,5,47.62202648317519,0.003441462626303405,5.0,Moderate Risk
Liberia,LBR,2024,50.457044003161,9.14927792628863,4.02185464964835,2.01571374383087,8.21497439118964,58.65384615384615,43.18341531974701,44.12559081701553,80.37280701754386,79.88618953819217,5,61.24436976926895,2.2347551977459577,5.0,Elevated Risk
Lithuania,LTU,2024,,,3.03019543767596,1.38519704933976,0.715735835228723,,,56.92099932478055,87.87280701754386,13.591595535128038,3,52.79513395915082,-1.1038396848176009,5.0,Elevated Risk
Low & middle income,LMY,2024,23.4026934977111,13.0600698755122,4.42439890311286,9.10573620417206,,19.79442970822281,59.59241040056219,38.63943281566509,13.596491228070178,,4,32.905691038130065,-0.8238664603218544,5.0,Moderate Risk
Luxembourg,LUX,2024,,,0.358614003982225,0.0600500731872155,2.05113269954859,,,82.88318703578663,99.3640350877193,30.42241190632524,3,70.88987800994373,2.4089232368513653,5.0,Elevated Risk
"Macao SAR, China",MAC,2024,,,7.84960207010525,9.00280543481808,0.672498598854365,,,10.550303848750843,13.96929824561404,13.131976362442549,3,12.550526152269144,0.46303931729672493,5.0,Low Risk
Madagascar,MDG,2024,39.2117046150763,7.17223697747634,4.32283728087992,5.50471378808998,7.61335784313723,45.35809018567639,33.59100491918482,40.0067521944632,33.684210526315795,77.47866053841102,5,46.02374367281025,5.359369263182726,5.0,Moderate Risk
Malawi,MWI,2024,35.2492254102013,10.5586545915916,1.6734340852915,,32.1796504225025,39.02519893899205,49.929725931131415,72.26536124240378,,97.74567739111404,4,64.74149087591032,8.051493559518278,5.0,Elevated Risk
Malaysia,MYS,2024,,,5.10545921024041,4.45057833503038,1.834100204499,,,31.12761647535449,47.39035087719298,27.664696870212303,3,35.39422140758659,-3.3987983563662323,5.0,Moderate Risk
Maldives,MDV,2024,75.5586486708217,9.18470294592451,3.49440422654285,1.30326255855386,1.39979779674928,81.23342175066313,43.32396345748419,50.89466576637407,88.7719298245614,21.427008098052088,5,57.13019777942698,-2.0308715425307993,5.0,Elevated Risk
Mali,MLI,2024,24.9435630803084,6.16273727116764,5.01653579205785,,3.2063986409966,22.579575596816976,28.601546029515102,32.14044564483457,,46.13701028671482,4,32.36464438947037,-2.3499106289743454,5.0,Moderate Risk
Malta,MLT,2024,,,6.21275996991034,0.246124766994322,1.65079469283109,,,21.20189061444969,98.1140350877193,25.23528124316043,3,48.18373564844314,-3.2025304042372245,5.0,Moderate Risk
Mauritania,MRT,2024,41.8283000583246,9.67472381178827,6.3076021190402,,2.49164347481972,49.60212201591512,45.64300773014758,20.34098582039164,,37.29481286933684,4,38.2202321089478,-5.850488545739703,5.0,Moderate Risk
Mauritius,MUS,2024,123.165055468656,8.48229754247703,4.94844235250574,5.16133343497894,3.6045220384796,94.82758620689656,40.021082220660574,32.95070898041864,38.17982456140351,50.908295031735605,5,51.37749940022297,-1.4801006744132443,5.0,Elevated Risk
Mexico,MEX,2024,32.8920519832698,9.51997025016336,1.35057631384696,3.54735732153754,4.72225588452932,35.41114058355438,44.799718903724525,75.23632680621202,59.53947368421053,61.107463339899326,5,55.21882466352015,2.1443573288891953,5.0,Elevated Risk
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2024,27.2792237156934,13.7492406776587,2.26137020265979,9.99130513912783,,26.59151193633952,62.22768798313423,66.1377447670493,11.51315789473685,,4,41.61752564531498,2.912670539889548,5.0,Moderate Risk
Moldova,MDA,2024,57.1465378506246,16.6185835066351,0.270670455512573,5.73606219741677,4.67773516007052,65.68302387267904,71.50386507378778,83.33896016205267,31.557017543859644,60.6916174217553,5,62.55489681482688,1.6655363856088656,5.0,Elevated Risk
Mongolia,MNG,2024,181.85657688514,32.0417230045509,5.12204539122661,3.3348503356273,6.1977990165842,98.0106100795756,91.6022487702038,30.92505064145847,62.25877192982456,70.60625957539943,5,70.68058819929237,-6.15326944853962,5.0,Elevated Risk
Montenegro,MNE,2024,108.635519944661,29.801351346243,3.16409886329913,3.47268133783394,3.33675009282281,92.473474801061,89.63457484188334,55.21607022282242,60.526315789473685,47.82228058656161,5,69.13454324836042,1.3853790108603306,5.0,Elevated Risk
Morocco,MAR,2024,44.7188367863758,12.9254798325863,3.79336515978963,5.27123760712716,0.985256592004507,53.11671087533156,59.31131412508785,47.28224172856178,36.66666666666667,16.677609980302037,5,42.61090867518998,-3.0988557886357975,5.0,Moderate Risk
Mozambique,MOZ,2024,350.573066715697,46.5096494923949,2.14892499135355,3.44005646618622,4.07856834812022,99.40318302387269,97.36472241742796,67.18433490884537,60.94298245614035,55.48260013131976,5,76.07556458752121,-1.5539338375485694,5.0,High Risk
Myanmar,MMR,2024,15.2759866470065,7.38528231051686,-0.97204641363362,,,7.427055702917771,34.750527055516514,88.40310600945307,,,3,43.52689625596245,9.668912445331793,5.0,Moderate Risk
Namibia,NAM,2024,,,3.77851723267591,3.95760383889023,4.23903922877036,,,47.5016880486158,54.18859649122807,56.77391114029328,3,52.82139856004572,2.5294386747229836,5.0,Elevated Risk
Nepal,NPL,2024,23.2748414884129,12.3916778046586,3.67787459697703,12.9718425174618,4.6850965426577,19.29708222811671,57.3436401967674,48.73396353814989,6.907894736842096,60.75727730356753,5,38.60797160068872,0.45158536442461583,5.0,Moderate Risk
Netherlands,NLD,2024,,,1.07383137319854,0.729998349874489,3.34754304219953,,,77.86968264686023,94.45175438596492,47.97548697745677,3,73.43230800342731,1.6058656283810127,5.0,Elevated Risk
New Zealand,NZL,2024,,,-0.868722371893952,3.15568037399391,2.92279782301957,,,88.09925725860904,65.06578947368422,43.00722258699935,3,65.3907564397642,0.12241299635158484,5.0,Elevated Risk
Nicaragua,NIC,2024,82.8145487130702,21.3938317535199,3.58094495324541,5.72174836008153,4.62473841057141,84.58222811671088,80.9205903021785,49.86495611073599,31.73245614035088,60.16633836725761,5,61.453313807446776,-6.038769564714403,5.0,Elevated Risk
Niger,NER,2024,27.5138701036448,18.9689773253997,8.32327058280728,,9.07151997725013,26.956233421750664,76.87983134223472,8.693450371370687,,83.01597723790763,4,48.886373093315925,-9.376942116672593,5.0,Moderate Risk
Nigeria,NGA,2024,60.0447244122839,21.9135766141912,4.07106650147703,7.10548211734757,33.2420966545406,68.13660477453581,81.55305692199578,43.48413234301148,21.754385964912288,97.81133727292624,5,62.54790345547632,0.7118398992435506,5.0,Elevated Risk
North Macedonia,MKD,2024,81.1537085602971,14.4210946901678,2.99373536567732,4.57721554512587,3.48974086026954,83.88594164456234,65.10892480674632,57.42741390952059,45.57017543859649,49.68264390457431,5,60.33501994080001,-2.434817516082317,5.0,Elevated Risk
Norway,NOR,2024,,,1.42372134524737,4.33829238466711,3.14530134431081,,,74.54422687373396,49.10087719298246,45.45852484132195,3,56.367876302679456,3.1751984507401065,5.0,Elevated Risk
Oman,OMN,2024,,,1.63163231397978,3.68674849054903,0.593589236248469,,,72.6029709655638,57.74122807017544,12.21273801707157,3,47.51897901760359,1.0336307532714384,5.0,Moderate Risk
Pakistan,PAK,2024,35.6282760521045,39.5425844195386,3.08176295579301,2.84764026163798,12.6325318530452,39.78779840848807,95.39704848910752,56.2626603646185,69.47368421052632,90.6762967826658,5,70.31949765108122,-1.725964745403371,5.0,Elevated Risk
Panama,PAN,2024,,,2.74784148771307,2.06778816529506,0.693225551004538,,,60.44902093180284,79.73684210526315,13.328956007879189,3,51.17160634831506,4.021741927900042,5.0,Elevated Risk
Papua New Guinea,PNG,2024,41.8854823852824,43.3382712553473,3.88795324667848,4.89986226575574,0.602403921107917,49.6684350132626,96.52143359100492,45.76299797434166,41.40350877192982,12.322171153425256,5,49.13570930079285,-7.233465415224312,5.0,Moderate Risk
Paraguay,PRY,2024,69.740945590813,11.0611568256561,4.66914577981763,5.55063003989381,3.83540271728533,76.79045092838196,51.897399859451866,35.87103308575287,33.26754385964912,53.38148391332895,5,50.24158232931295,-3.734759156914342,5.0,Elevated Risk
Peru,PER,2024,34.2282212044217,17.1119312052217,3.5152749274832,10.541729235702,2.00770739412712,37.56631299734748,72.73366127898805,50.658338960162055,10.21929824561404,29.919019479098267,5,40.21932619224198,-2.5186963483407814,5.0,Moderate Risk
Philippines,PHL,2024,26.2604550502335,14.4330389093768,5.71474526128652,7.34350984657379,3.21260487006347,25.03315649867374,65.1791988756149,25.37137069547603,20.307017543859654,46.18078354125629,5,36.41430543097613,-1.1304770871818761,5.0,Moderate Risk
Poland,POL,2024,,,3.02841630700273,5.36718824327154,3.79060897630197,,,56.93787981093856,35.59210526315789,53.03129787699715,3,48.52042765036453,-0.2726483670630288,5.0,Moderate Risk
Portugal,PRT,2024,,,2.21459232301109,3.14206718624253,2.41613187791884,,,66.57663740715732,65.30701754385964,35.981615233092576,3,55.95509006136985,2.8079293574758526,5.0,Elevated Risk
Qatar,QAT,2024,,,3.10963283242745,6.69567627121726,1.26734310292375,,,55.82376772451047,24.23245614035088,19.93871744364193,3,33.33164710283443,-2.0395065146260634,5.0,Moderate Risk
Romania,ROU,2024,,,0.916003764382594,4.94653433270579,5.72140574354439,,,79.10195813639433,40.81140350877192,67.91420442109872,3,62.60918868875499,3.4149495347616017,5.0,Elevated Risk
Russian Federation,RUS,2024,,11.3520494753528,4.92167966203073,16.7764680215271,8.43486410496723,,52.95151089248068,33.20391627278866,3.793859649122808,80.80542788356314,4,42.68867867448883,7.265346720937144,5.0,Moderate Risk
Rwanda,RWA,2024,93.8824280218587,7.97435072087266,7.22717103344534,4.18468259139653,1.77029240198635,88.62732095490716,37.6317638791286,13.656313301823104,51.20614035087719,26.7892317793828,5,43.582154053223775,-2.652508285601485,5.0,Moderate Risk
Samoa,WSM,2024,37.560249218259,9.03364082612879,4.7483863916535,9.81929197317744,2.17245530514377,42.771883289124666,42.6914968376669,34.8244429439568,12.171052631578943,32.30466185160867,5,32.95270751078719,-9.810224719022226,5.0,Moderate Risk
Sao Tome and Principe,STP,2024,42.7472134373302,3.46661642028318,1.47888850952698,3.4556036946912,14.3519273571008,50.72944297082229,14.93323963457484,73.8521269412559,60.70175438596491,92.66797986430292,5,58.576908759384175,4.366520053737773,5.0,Elevated Risk
Saudi Arabia,SAU,2024,,,2.64893068308965,15.0571337423468,1.68792112375809,,,61.69817690749493,5.131578947368425,25.673013788575183,3,30.83425654781285,2.1937047717863623,5.0,Moderate Risk
Senegal,SEN,2024,150.690164087921,41.8050042927812,6.46220577412338,,0.804503298792438,97.1816976127321,96.0997891777934,18.97366644159352,,14.598380389581964,4,56.71338340542525,-9.205732169508474,5.0,Elevated Risk
Serbia,SRB,2024,62.2479849600107,20.9665816770936,3.94992622592932,6.16544065521643,4.6705297488997,70.026525198939,80.18271257905832,44.9527346387576,28.267543859649123,60.60407091267236,5,56.80671743781528,-0.9830007704249697,5.0,Elevated Risk
Seychelles,SYC,2024,,,3.34667429007052,3.66691276850986,0.311726050919668,,,52.86968264686023,58.026315789473685,9.498796235500109,3,40.13159822394467,-10.667031714334298,5.0,Moderate Risk
Sierra Leone,SLE,2024,31.1262398944279,9.48961863622453,4.29322334404611,1.75019478536003,28.6337500014115,32.99071618037136,44.58889669711876,40.34436191762323,83.75,97.30794484569928,5,59.79638392816253,2.5209670072015857,5.0,Elevated Risk
Singapore,SGP,2024,,,5.3435120192366,4.18192840499011,2.38951123595017,,,28.764348413234305,51.25,35.54388268767783,3,38.51941036697071,-0.25763388663775955,5.0,Moderate Risk
Slovak Republic,SVK,2024,,,1.93867445549446,1.32312096154928,2.75760909424272,,,69.37879810938554,88.53070175438597,40.490260450864525,3,66.13325343821201,1.561718296503214,5.0,Elevated Risk
Slovenia,SVN,2024,,,1.73139722479493,0.575036150351649,1.96562656432512,,,71.57326130992573,95.72368421052632,29.30619391551762,3,65.53437981198988,3.4702740425539096,5.0,Elevated Risk
Solomon Islands,SLB,2024,33.8252498362145,3.64953428942652,2.99755987604104,8.90361515684531,4.32183948388033,36.77055702917772,15.565706254392127,57.39365293720459,14.188596491228068,57.5399430947691,5,36.29169116135432,3.556473909492889,5.0,Moderate Risk
"Somalia, Fed. Rep.",SOM,2024,14.918886594174,0.656954967744848,4.11139335779471,,,6.996021220159151,1.932536893886156,42.92707629979743,,,3,17.285211471280913,2.3520703849519937,5.0,Low Risk
South Africa,ZAF,2024,44.8309798829996,16.300535727928,0.534843531905139,5.67102712164409,4.36115246518962,53.282493368700266,70.69571328179902,81.71843349088454,32.171052631578945,57.8901291311009,5,59.15156438081273,-0.42903358486376214,5.0,Elevated Risk
Spain,ESP,2024,,,3.45525405630191,1.8246587180755,2.77417826534772,,,51.45172180958812,82.85087719298245,40.94987962355001,3,58.41749287537352,2.053848524194189,5.0,Elevated Risk
Sri Lanka,LKA,2024,58.8897020425324,23.7051670387884,4.99241614398109,2.86493580597896,-0.42936004906973,67.20822281167109,84.2234715390021,32.410533423362594,69.25438596491227,4.79317137229153,5,51.57795702224792,-15.333468287896853,5.0,Elevated Risk
St. Lucia,LCA,2024,51.3109697332727,4.74628702405992,4.76890217855616,2.67775627364292,-0.110283575834694,59.61538461538461,20.906535488404774,34.65563808237677,71.75438596491227,6.522214926679798,5,38.69083181555165,5.302650360154841,5.0,Moderate Risk
St. Vincent and the Grenadines,VCT,2024,70.3081457169149,10.089413090495,4.06183490050209,5.56005654152159,3.62770736940927,77.25464190981432,47.71609276177091,43.60229574611749,33.223684210526315,51.21470781352594,5,50.602284488351,-3.685982355701292,5.0,Elevated Risk
Sub-Saharan Africa (excluding high income),SSA,2024,49.6576651906608,16.7961915312067,3.61639391196729,5.43482927741483,,57.72546419098144,71.92550948699929,49.45982444294396,34.671052631578945,,4,53.4454626881259,-3.4031525819299087,5.0,Elevated Risk
Suriname,SUR,2024,,,1.72095749127065,6.50750845783374,16.2296159130279,,,71.65766374071573,25.548245614035096,93.9374042460057,3,63.71443786691884,-2.1400377546395934,5.0,Elevated Risk
Sweden,SWE,2024,,,1.01779633304398,1.96382683398526,2.83581658224034,,,78.20729237002026,81.03070175438597,41.84723134165026,3,67.02840848868549,0.5800135768028009,5.0,Elevated Risk
Switzerland,CHE,2024,,,1.39033363875791,13.1903467469865,1.06234041976594,,,74.966239027684,6.622807017543863,17.64062158021449,3,33.07655587514745,3.665864765223837,5.0,Moderate Risk
Tajikistan,TJK,2024,37.3947720942707,8.76434765128616,8.39999980983981,5.93634033372904,,42.44031830238727,41.25087842586086,8.507765023632686,30.0219298245614,,4,30.555222894110557,-3.7958407942393184,5.0,Moderate Risk
Tanzania,TZA,2024,47.3169345002777,12.0902915457182,5.5263138305945,,3.05694676312373,55.50397877984084,55.938158819395646,27.02565833896016,,44.64871963230466,4,45.77912889262532,-4.533469190417523,5.0,Moderate Risk
Thailand,THA,2024,37.4891208226563,4.68434832872581,2.94859986593323,7.45570372627258,1.36580540798037,42.672413793103445,20.55516514406184,57.88318703578664,19.60526315789474,21.03304880717881,5,32.3498155876051,-3.0663464040833754,5.0,Moderate Risk
Timor-Leste,TLS,2024,15.365375502464,3.0506475146491,-9.10069289810397,5.81366582085716,2.06284153005468,7.625994694960212,13.106113843991569,98.16002700877786,30.98684210526315,30.750711315386297,5,36.12593779367582,-0.9742767985058259,5.0,Moderate Risk
Togo,TGO,2024,43.1643453395059,13.8240839508821,6.52651376797853,,2.86262074089801,51.226790450928384,62.43851018973998,18.34908845374747,,42.15364412344058,4,43.542008304464105,-6.695486660829921,5.0,Moderate Risk
Tonga,TON,2024,,22.8214980370372,1.71653807667747,10.7961837711338,3.230563002681,,82.85312719606466,71.69142471303174,9.824561403508769,46.46530969577588,4,52.70860575209527,3.1094070006056382,5.0,Elevated Risk
Trinidad and Tobago,TTO,2024,,,2.50920813979569,5.72796828685541,0.526884625776839,,,63.13301823092505,31.66666666666667,11.556139198949442,3,35.451941365513726,-1.1218974256893908,5.0,Moderate Risk
Tunisia,TUN,2024,77.6996062630389,26.1724095779931,1.61444564976986,4.51241564590908,7.20661657168794,82.29442970822282,86.61278988053408,72.75489534098583,46.49122807017544,75.72773035675202,5,72.77621467133403,0.09317659341795158,5.0,Elevated Risk
Turkiye,TUR,2024,39.3880494718611,23.4318472180701,3.3276230893799,4.72961263910876,58.5064507300342,45.62334217506631,83.76669009135628,53.089128966914245,43.31140350877193,99.16830816371196,5,64.99177458116415,3.1546165183139125,5.0,Elevated Risk
Uganda,UGA,2024,39.2169652098837,13.9413655640146,6.05558075875589,2.3940535297807,3.3233806708656,45.391246684350136,63.07097680955728,22.484807562457803,75.65789473684211,47.62530094112497,5,50.84604534686646,-3.5596676250953543,5.0,Elevated Risk
Ukraine,UKR,2024,101.267169892573,15.8316705792772,3.24811808426423,5.02796081189491,6.50198464669254,90.61671087533156,69.29023190442727,54.051316677920326,39.69298245614035,72.18209673889253,5,65.1666677305424,1.1226632620573573,5.0,Elevated Risk
United Arab Emirates,ARE,2024,,,3.99181200361831,5.19940206842545,1.66336510224894,,,44.480081026333565,37.78508771929825,25.30094112497264,3,35.85536995686815,-1.1772562905644914,5.0,Moderate Risk
United Kingdom,GBR,2024,,,1.08027716858781,1.18236370148747,3.2715729463592,,,77.85280216070223,90.46052631578948,46.92492886846137,3,71.74608578165102,6.573405771385262,5.0,Elevated Risk
United States,USA,2024,,,2.79318715363841,1.94032058064747,2.94952520485207,,,59.92572586090479,81.25,43.40118187787262,3,61.52563591292579,1.2090763743247905,5.0,Elevated Risk
Uruguay,URY,2024,,,3.32575905957381,7.73094632213107,4.84914366613156,,,53.13977042538825,18.48684210526315,61.8516086671044,3,44.492740399251936,1.5789770075882505,5.0,Moderate Risk
Uzbekistan,UZB,2024,60.5136500172241,36.0356756918143,6.67618796188361,10.2786124689433,9.62825465956682,68.50132625994695,93.78074490513,17.437542201215393,10.921052631578943,84.78879404683738,5,55.08589200894173,-0.8011894855819855,5.0,Elevated Risk
Vanuatu,VUT,2024,39.1625526066862,6.51419321696924,3.76564827114278,,,45.25862068965517,30.18271257905833,47.63673193787981,,,3,41.02602173553111,-1.493990092452242,5.0,Moderate Risk
Viet Nam,VNM,2024,28.849298110528,7.72326875884348,7.03955197123018,2.37407817485002,3.62109273885843,29.47612732095491,36.29655657062544,14.83794733288319,75.92105263157895,51.105274677172254,5,41.52739170664295,-3.037407200342702,5.0,Moderate Risk
West Bank and Gaza,PSE,2024,,,-22.8573273913324,1.90727837913163,53.6691458303782,,,99.64550979068196,81.73245614035088,99.03698840008757,3,93.4716514437068,8.197065233650527,5.0,High Risk
Zambia,ZMB,2024,114.201909487961,30.4672923466845,3.82004825518591,3.29291146061726,14.9856262747939,93.7002652519894,90.30217849613491,46.80958811613775,62.93859649122807,93.1275990369884,5,77.37564547849571,1.606989291908665,5.0,High Risk
Zimbabwe,ZWE,2024,32.9765971565783,,1.67649454921512,0.519375437391082,,35.54376657824933,,72.18095881161378,95.98684210526316,,3,67.90385583170875,-9.416422940557041,5.0,Elevated Risk
